sample_idx,baseline,avg_kl,exact_match,num_masks
0,ground_truth,-7.450580596923828e-09,1,1
0,untouched,13.510894775390625,0,1
0,random_token,2.7124311923980713,0,1
0,cond_argmax,65.60969543457031,0,1
0,cond_sample,65.60969543457031,0,1
0,cond_topk_rescore,64.77214050292969,0,1
0,gibbs,13.510894775390625,0,1
1,ground_truth,-1.5017644727777224e-07,1,1
1,untouched,3.7995266914367676,0,1
1,random_token,5.242273807525635,0,1
1,cond_argmax,8.951923370361328,0,1
1,cond_sample,8.951923370361328,0,1
1,cond_topk_rescore,5.0135016441345215,0,1
1,gibbs,8.951923370361328,0,1
2,ground_truth,-9.840050552156754e-09,1,1
2,untouched,16.416688919067383,0,1
2,random_token,14.669626235961914,0,1
2,cond_argmax,-9.840050552156754e-09,1,1
2,cond_sample,-9.840050552156754e-09,1,1
2,cond_topk_rescore,5.082391738891602,0,1
2,gibbs,-9.840050552156754e-09,1,1
3,ground_truth,8.037659426918253e-11,1,1
3,untouched,0.28026801347732544,0,1
3,random_token,4.526273727416992,0,1
3,cond_argmax,8.037659426918253e-11,1,1
3,cond_sample,0.033543892204761505,0,1
3,cond_topk_rescore,8.037659426918253e-11,1,1
3,gibbs,8.037659426918253e-11,1,1
4,ground_truth,1.4898773770255502e-08,1,1
4,untouched,9.123476028442383,0,1
4,random_token,13.537808418273926,0,1
4,cond_argmax,8.060604095458984,0,1
4,cond_sample,8.060604095458984,0,1
4,cond_topk_rescore,12.932526588439941,0,1
4,gibbs,9.590322494506836,0,1
5,ground_truth,-3.4458935260772705e-08,1,1
5,untouched,17.17100715637207,0,1
5,random_token,4.181399345397949,0,1
5,cond_argmax,-3.4458935260772705e-08,1,1
5,cond_sample,10.743085861206055,0,1
5,cond_topk_rescore,-3.4458935260772705e-08,1,1
5,gibbs,10.743085861206055,0,1
6,ground_truth,2.981073521368671e-08,1,1
6,untouched,7.562411308288574,0,1
6,random_token,14.174043655395508,0,1
6,cond_argmax,65.44490814208984,0,1
